time_s,force_n,position_mm
10980.629480681,66.99145626156506,0.0
10980.629680681,26.874088619510932,0.01
10980.629880681001,49.65516545261722,0.02
10980.630080681,48.825715862386254,0.03
10980.630280681,79.55302693730428,0.04
10980.630480681,52.167569482947066,0.05
10980.630680681,45.5375981154837,0.06
10980.630880681,37.69574038174741,0.07
10980.631080681,50.008899233017175,0.08
10980.631280681,28.182781778286326,0.09
10980.631480681,45.57739643612899,0.1
10980.631680681001,38.697369409536975,0.11
10980.631880681,65.0581434387039,0.12
10980.632080681,41.13189397517491,0.13
10980.632280681,50.229778935902964,0.14
10980.632480681,50.97626582631073,0.15
10980.632680681,30.795416110845167,0.16
10980.632880681,32.10846382113847,0.17
10980.633080681,61.1207494753695,0.18
10980.633280681,34.1036169599499,0.19
10980.633480681001,66.12055212981787,0.2
10980.633680681,49.80137193807912,0.21
10980.633880681,47.64374593770021,0.22
10980.634080681,75.51585008461542,0.23
10980.634280681,57.862523737062915,0.24
10980.634480681,53.73369069864508,0.25
10980.634680681,53.28650357115404,0.26
10980.634880681,54.3051453986805,0.27
10980.635080681,42.97698090346602,0.28
10980.635280681001,42.01882216494585,0.29
10980.635480681,43.34915163029651,0.3
10980.635680681,21.73818529151141,0.31
10980.635880681,51.96006045556301,0.32
10980.636080681,61.292482800550935,0.33
10980.636280681,65.01643380263111,0.34
10980.636480681,56.64137792014722,0.35
10980.636680681,31.355019348672396,0.36
10980.636880681,40.324224472065815,0.37
10980.637080681001,55.4316959211924,0.38
10980.637280681,73.32794503052337,0.39
10980.637480681,67.8215935411815,0.4
10980.637680681,45.09824998176175,0.41
10980.637880681,29.719076835522365,0.42
10980.638080681,55.73449308588502,0.43
10980.638280681,77.12063322407954,0.44
10980.638480681,40.32461462423873,0.45
10980.638680681,58.949975700291304,0.46
10980.638880681001,40.911845153039636,0.47
10980.639080681,55.02769295104221,0.48
10980.639280681,14.801966564492915,0.49
10980.639480681,49.80712078264404,0.5
10980.639680681,48.7861961227731,0.51
10980.639880681,45.626345233209044,0.52
10980.640080681,42.49399963420658,0.53
10980.640280681,69.63114815302448,0.54
10980.640480681,82.07135150743596,0.55
10980.640680681001,38.24524322905208,0.56
10980.640880681,33.17473632866157,0.57
10980.641080681,23.095072502036036,0.58
10980.641280681,45.2149689194211,0.59
10980.641480681,39.89350761399203,0.6
10980.641680681,33.01550675858249,0.61
