time_s,force_n,position_mm
1640.558227026,8.465673607513907,0.0
1640.558427026,54.84708502647677,0.01
1640.5586270259998,55.123291449564846,0.02
1640.558827026,45.80187440305876,0.03
1640.559027026,46.78071786291107,0.04
1640.559227026,36.067830974825206,0.05
1640.5594270259999,72.71808249874147,0.06
1640.559627026,55.79511718227998,0.07
1640.559827026,57.26730497944507,0.08
1640.560027026,48.23217233076599,0.09
1640.560227026,60.331891953718966,0.1
1640.5604270259998,46.19019814202545,0.11
1640.560627026,48.99578680862055,0.12
1640.560827026,51.68452757898316,0.13
1640.561027026,25.998174588287245,0.14
1640.5612270259999,63.77286445281831,0.15
1640.561427026,75.11095155621167,0.16
1640.561627026,31.910819023099553,0.17
1640.561827026,81.63905180266687,0.18
1640.562027026,72.21836340155922,0.19
1640.5622270259998,50.258151115282445,0.2
1640.562427026,63.761869682252524,0.21
1640.562627026,47.75333646603861,0.22
1640.562827026,41.27885584247755,0.23
1640.5630270259999,26.253883231774868,0.24
1640.563227026,71.38582350751699,0.25
1640.563427026,29.365097658906834,0.26
1640.563627026,63.95517297313695,0.27
1640.563827026,43.81093472769814,0.28
1640.5640270259998,61.20942461948866,0.29
1640.564227026,61.17512996664388,0.3
1640.564427026,74.74381961120098,0.31
1640.564627026,56.26834963592569,0.32
1640.5648270259999,44.15052177757028,0.33
1640.565027026,35.69175713658352,0.34
1640.565227026,62.601378528647146,0.35
1640.565427026,44.79981285548507,0.36
1640.565627026,37.80174890709278,0.37
1640.5658270259999,35.2097349979216,0.38
1640.566027026,68.02246517542866,0.39
1640.566227026,26.8617759549344,0.4
1640.566427026,38.83526906666406,0.41
1640.5666270259999,28.757781263987248,0.42
1640.5668270259998,66.21170568771906,0.43
1640.567027026,49.58959787488376,0.44
1640.567227026,91.91211297869121,0.45
1640.567427026,42.541615233375815,0.46
1640.5676270259999,82.66626531627442,0.47
1640.567827026,46.86928907836859,0.48
1640.568027026,66.99382775332,0.49
1640.568227026,63.46280991736211,0.5
1640.5684270259999,35.365413850835665,0.51
1640.5686270259998,39.40333781647082,0.52
1640.568827026,57.59607802247159,0.53
1640.569027026,56.71058448101044,0.54
1640.569227026,69.1173725515995,0.55
1640.5694270259999,41.10853994205857,0.56
1640.569627026,33.28249077479555,0.57
1640.569827026,74.44890206863981,0.58
1640.570027026,73.8320025059122,0.59
1640.5702270259999,41.91469583231145,0.6
1640.5704270259998,59.01768245702427,0.61
1640.570627026,57.890690894735435,0.62
1640.570827026,61.55354346725193,0.63
1640.571027026,62.9463002902296,0.64
1640.5712270259999,37.65239376871484,0.65
1640.571427026,73.89621798277287,0.66
1640.571627026,42.652496278739044,0.67
1640.571827026,9.664844247515276,0.68
1640.572027026,57.039999783082536,0.69
1640.5722270259998,65.16177736908621,0.7
1640.572427026,63.45797668623676,0.71
1640.572627026,29.00791219384534,0.72
1640.572827026,58.48015129091322,0.73
1640.5730270259999,70.11967938555935,0.74
1640.573227026,44.46464125368881,0.75
1640.573427026,53.69459344202145,0.76
1640.573627026,49.32954124852047,0.77
1640.573827026,46.211658972828786,0.78
1640.5740270259998,28.960882932505452,0.79
1640.574227026,61.997726871908625,0.8
1640.574427026,66.55775720851692,0.81
1640.574627026,42.017170263116675,0.82
1640.5748270259999,44.654622094387676,0.83
1640.575027026,41.32843459920569,0.84
1640.575227026,50.58405488874521,0.85
1640.575427026,36.74108591170614,0.86
1640.575627026,65.60056335434734,0.87
1640.5758270259998,89.79573833814709,0.88
1640.576027026,68.7651850004981,0.89
1640.576227026,70.93673732142216,0.9
1640.576427026,31.629958676353695,0.91
1640.5766270259999,89.89808612677948,0.92
1640.576827026,51.449114644123725,0.93
1640.577027026,70.22188235236197,0.94
1640.577227026,41.02818757718355,0.95
1640.577427026,47.82344613903437,0.96
1640.5776270259998,50.27981621036786,0.97
1640.577827026,36.41504961492096,0.98
1640.578027026,46.325150529992435,0.99
1640.578227026,60.05661864070535,1.0
1640.5784270259999,44.78002804169657,1.01
1640.578627026,31.4241838816515,1.02
1640.578827026,63.505357299889035,1.03
1640.579027026,49.65390057893082,1.04
1640.579227026,67.04946506893782,1.05
1640.5794270259998,82.49810176142711,1.06
1640.579627026,34.47664724243453,1.07
1640.579827026,34.30983329390925,1.08
1640.580027026,81.10487816216057,1.09
1640.5802270259999,55.71512443392159,1.1
1640.580427026,29.642410418852748,1.11
1640.580627026,50.072342738617834,1.12
1640.580827026,19.829652314017252,1.13
1640.581027026,46.57804054891266,1.14
1640.5812270259999,36.21125473194949,1.15
1640.581427026,83.0748075214317,1.16
1640.581627026,65.45509373386653,1.17
1640.581827026,42.62370372671204,1.18
1640.5820270259999,38.65605587558128,1.19
1640.5822270259998,36.759156316901894,1.2
1640.582427026,63.558212984643674,1.21
1640.582627026,51.70918499119135,1.22
1640.582827026,38.56377212271308,1.23
1640.5830270259999,43.58758425096114,1.24
1640.583227026,29.984110968143053,1.25
1640.583427026,52.67177593320623,1.26
1640.583627026,30.801106657593664,1.27
1640.5838270259999,20.320754894277222,1.28
1640.5840270259998,63.29674686268966,1.29
1640.584227026,6.5452014590911745,1.3
1640.584427026,28.349491305436736,1.31
1640.584627026,57.605786727659066,1.32
1640.5848270259999,53.810885303432535,1.33
1640.585027026,68.28179439049438,1.34
1640.585227026,32.544083392503346,1.35
1640.585427026,75.55925495531329,1.36
1640.5856270259999,63.705755591791466,1.37
1640.5858270259998,74.83732589147209,1.38
1640.586027026,49.33334277100872,1.39
1640.586227026,50.61618002071117,1.4
1640.586427026,24.608463394598548,1.41
1640.5866270259999,68.51548725567616,1.42
1640.586827026,64.58747565815929,1.43
1640.587027026,52.730922133244476,1.44
1640.587227026,49.481327042913684,1.45
1640.587427026,29.244406866460295,1.46
1640.5876270259998,85.46411543680185,1.47
1640.587827026,77.99647801064255,1.48
1640.588027026,57.64279666302956,1.49
1640.588227026,53.37805907193712,1.5
1640.5884270259999,42.86629180433756,1.51
1640.588627026,46.24564146203646,1.52
1640.588827026,41.62852056525027,1.53
1640.589027026,30.098585236319536,1.54
1640.589227026,46.47327688379546,1.55
1640.5894270259998,55.111174984203934,1.56
1640.589627026,25.90766169639882,1.57
1640.589827026,40.68037683384762,1.58
1640.590027026,32.578448133773634,1.59
1640.5902270259999,19.405237827227836,1.6
1640.590427026,35.764872323205246,1.61
1640.590627026,68.48031614283983,1.62
1640.590827026,28.805506780791,1.63
1640.591027026,54.29974835385906,1.64
1640.5912270259998,19.651462168238048,1.65
1640.591427026,35.84210839916916,1.66
1640.591627026,61.098797884317335,1.67
1640.591827026,62.09567423175259,1.68
1640.5920270259999,53.16402788896056,1.69
1640.592227026,61.43869455832611,1.7
1640.592427026,47.84676688752228,1.71
1640.592627026,46.41941545644423,1.72
1640.592827026,37.0083878875454,1.73
1640.5930270259998,50.61256175559208,1.74
1640.593227026,64.88452615483216,1.75
1640.593427026,64.63627115217066,1.76
1640.593627026,83.1790155874769,1.77
1640.5938270259999,62.05889313450441,1.78
1640.594027026,39.10673612176791,1.79
1640.594227026,51.28552678282932,1.8
1640.594427026,47.27679365311659,1.81
1640.594627026,65.66600616369628,1.82
1640.5948270259998,45.30422020407474,1.83
1640.595027026,58.533398802405316,1.84
1640.595227026,31.39178248744864,1.85
1640.595427026,24.868813788538347,1.86
1640.5956270259999,19.95957146702023,1.87
1640.595827026,37.14322008630037,1.88
1640.596027026,49.24157477897451,1.89
1640.596227026,40.907381418342396,1.9
1640.596427026,50.6852619675064,1.91
1640.5966270259999,26.79721885096056,1.92
1640.596827026,48.254569830817786,1.93
1640.597027026,28.268683238219978,1.94
1640.597227026,48.70217735377594,1.95
1640.5974270259999,51.263843857930176,1.96
1640.5976270259998,43.17322039771578,1.97
1640.597827026,64.28858788988776,1.98
1640.598027026,63.6220515930545,1.99
1640.598227026,26.98244804242873,2.0
1640.5984270259999,41.00417304065479,2.01
1640.598627026,47.27646447746511,2.02
