t;force_n;position_mm
12946.031889074;14.617329739217894;0.0
12946.033889074;0.0;0.02002002002002002
12946.035889074;3.1287480772798855;0.04004004004004004
12946.037889074;44.89230489479465;0.06006006006006006
12946.039889074;57.90033911122685;0.08008008008008008
12946.041889074;47.60966988285355;0.1001001001001001
12946.043889074;59.24764298664554;0.12012012012012012
12946.045889074;34.363496000326805;0.14014014014014015
12946.047889074;68.88502549815979;0.16016016016016016
12946.049889074;64.2483029991599;0.18018018018018017
12946.051889074;98.79449493276428;0.2002002002002002
12946.053889074;74.5960880820878;0.22022022022022023
12946.055889074;90.87578005062943;0.24024024024024024
12946.057889074;96.85152867389513;0.2602602602602603
12946.059889074;105.9332022064194;0.2802802802802803
12946.061889074;76.21255536203644;0.3003003003003003
12946.063889074;104.38824027224916;0.3203203203203203
12946.065889074;134.6554460114836;0.34034034034034033
12946.067889074;123.24435508469935;0.36036036036036034
12946.069889074;124.08235477729595;0.38038038038038036
12946.071889074;98.12444790919464;0.4004004004004004
12946.073889074;135.26746240190596;0.42042042042042044
12946.075889074;140.24297892488005;0.44044044044044045
12946.077889074;114.29697652017816;0.46046046046046046
12946.079889074;114.00810158571996;0.4804804804804805
12946.081889074;83.20869371737813;0.5005005005005005
12946.083889074;137.94383429411886;0.5205205205205206
12946.085889074;116.10691192212558;0.5405405405405406
12946.087889074;89.56276191071349;0.5605605605605606
12946.089889074;97.19425812813563;0.5805805805805806
12946.091889074;99.0418817616822;0.6006006006006006
12946.093889074;125.13174204243137;0.6206206206206206
12946.095889074;103.03988210323608;0.6406406406406406
12946.097889074;119.47883547339816;0.6606606606606606
12946.099889074;81.32119016239545;0.6806806806806807
12946.101889074;106.80190325448507;0.7007007007007007
12946.103889074;89.02307691389676;0.7207207207207207
12946.105889074;96.94769860604923;0.7407407407407407
12946.107889074;66.46393203931908;0.7607607607607607
12946.109889074;92.37055640932874;0.7807807807807807
12946.111889074;63.663067368431804;0.8008008008008008
12946.113889074;71.69672603990303;0.8208208208208209
12946.115889074;37.42421601721165;0.8408408408408409
12946.117889074;50.23755808564157;0.8608608608608609
12946.119889074;19.743135037314673;0.8808808808808809
12946.121889074;50.924626350688534;0.9009009009009009
12946.123889074;30.862343980500235;0.9209209209209209
12946.125889074;53.779050479297425;0.9409409409409409
12946.127889074;8.100230676169325;0.960960960960961
12946.129889074;23.15714848811983;0.980980980980981
12946.131889074;0.0;1.001001001001001
12946.133889074;13.53508456162843;1.021021021021021
12946.135889074;29.649528581108456;1.0410410410410411
12946.137889074;29.041909772390234;1.0610610610610611
12946.139889074;11.976913130327205;1.0810810810810811
12946.141889074;0.0;1.1011011011011012
12946.143889074;0.0;1.1211211211211212
12946.145889074;0.0;1.1411411411411412
12946.147889074;6.175134672175801;1.1611611611611612
12946.149889074;0.0;1.1811811811811812
12946.151889074;0.0;1.2012012012012012
12946.153889074;13.369485419828862;1.2212212212212212
12946.155889074;0.0;1.2412412412412412
12946.157889074;0.0;1.2612612612612613
12946.159889074;2.0276377632871885;1.2812812812812813
12946.161889074;0.0;1.3013013013013013
12946.163889074;0.0;1.3213213213213213
12946.165889074;0.0;1.3413413413413413
12946.167889074;0.0;1.3613613613613613
12946.169889074;0.0;1.3813813813813813
12946.171889074;0.0;1.4014014014014013
12946.173889074;0.0;1.4214214214214214
12946.175889074;0.0;1.4414414414414414
12946.177889074;8.19221750130653;1.4614614614614614
12946.179889074;0.0;1.4814814814814814
12946.181889074;0.0;1.5015015015015014
12946.183889074;0.0;1.5215215215215214
12946.185889074;16.553989074566573;1.5415415415415414
12946.187889074;44.01166594092716;1.5615615615615615
12946.189889074;66.05818144566237;1.5815815815815817
12946.191889074;42.66486530870685;1.6016016016016017
12946.193889074;43.01800446063818;1.6216216216216217
12946.195889074;64.94666496369197;1.6416416416416417
12946.197889074;81.78008829524411;1.6616616616616617
12946.199889074;64.84056962832129;1.6816816816816818
12946.201889074;101.76521381356373;1.7017017017017018
12946.203889074;103.63467752431755;1.7217217217217218
12946.205889074;111.78351678496188;1.7417417417417418
12946.207889074;101.35142645849493;1.7617617617617618
12946.209889074;88.59100010102391;1.7817817817817818
12946.211889074;87.85466151266444;1.8018018018018018
12946.213889074;156.83930274614983;1.8218218218218218
12946.215889074;118.7097081367549;1.8418418418418419
12946.217889074;132.29277310837625;1.8618618618618619
12946.219889074;125.60534475303746;1.8818818818818819
12946.221889074;182.89318167155645;1.901901901901902
12946.223889073999;134.4162723190333;1.921921921921922
12946.225889074;138.77087549117778;1.941941941941942
12946.227889074;188.81871947154096;1.961961961961962
12946.229889074;153.4807216397221;1.981981981981982
12946.231889074;173.50824713904933;2.002002002002002
12946.233889074;185.08736743942052;2.022022022022022
12946.235889074;168.54677844546234;2.042042042042042
12946.237889074;145.64268948331468;2.062062062062062
12946.239889074;183.4714057995559;2.0820820820820822
12946.241889074;155.99589047033305;2.1021021021021022
12946.243889074;170.70033986226827;2.1221221221221223
12946.245889074;187.82830037251244;2.1421421421421423
12946.247889074;197.47151264583704;2.1621621621621623
12946.249889074;190.2201470323779;2.1821821821821823
12946.251889074;196.1035672052734;2.2022022022022023
12946.253889074;156.35319606752154;2.2222222222222223
12946.255889074;200.22589215245307;2.2422422422422423
12946.257889074;160.52995720987616;2.2622622622622623
12946.259889074;174.71015493572162;2.2822822822822824
12946.261889074;128.4689366317122;2.3023023023023024
12946.263889074;188.91404227994326;2.3223223223223224
12946.265889074;176.12821552706532;2.3423423423423424
12946.267889074;146.3382413097539;2.3623623623623624
12946.269889074;152.23876486850486;2.3823823823823824
12946.271889074;178.77996049066593;2.4024024024024024
12946.273889074;195.6845956873333;2.4224224224224224
12946.275889074;135.987982721627;2.4424424424424425
12946.277889074;150.2293330690013;2.4624624624624625
12946.279889074;152.81654040042736;2.4824824824824825
12946.281889074;151.83951958995215;2.5025025025025025
12946.283889074;105.14864170894204;2.5225225225225225
12946.285889074;136.87911984005913;2.5425425425425425
12946.287889074;84.16668503657887;2.5625625625625625
12946.289889074;98.10119641344899;2.5825825825825826
12946.291889074;90.18573421296466;2.6026026026026026
12946.293889074;84.2643334156985;2.6226226226226226
12946.295889074;66.43578599890961;2.6426426426426426
12946.297889074;104.97773016417551;2.6626626626626626
12946.299889074;51.969664862808465;2.6826826826826826
12946.301889074;86.12916485813687;2.7027027027027026
12946.303889074;77.19458265162073;2.7227227227227226
12946.305889074;40.26672349981564;2.7427427427427427
12946.307889074;68.99545264497019;2.7627627627627627
12946.309889074;31.733174863651243;2.7827827827827827
12946.311889074;53.51245931544541;2.8028028028028027
12946.313889074;59.05300559638742;2.8228228228228227
12946.315889074;16.008822181837843;2.8428428428428427
12946.317889074;22.556283302808197;2.8628628628628627
12946.319889074;48.360899235295534;2.8828828828828827
12946.321889074;81.26636265471443;2.9029029029029028
12946.323889074;48.520583833659884;2.9229229229229228
12946.325889074;24.462760413508988;2.942942942942943
12946.327889074;38.92961617940222;2.962962962962963
12946.329889074;15.247447929460108;2.982982982982983
12946.331889074;12.271925170833526;3.003003003003003
12946.333889074;38.82303571006722;3.023023023023023
12946.335889074;57.52614282880968;3.043043043043043
12946.337889074;45.913036020673346;3.063063063063063
12946.339889074;90.49917289161024;3.083083083083083
12946.341889074;34.70411781537929;3.103103103103103
12946.343889074;45.5715175000837;3.123123123123123
12946.345889074;29.3156978909402;3.1431431431431434
12946.347889074;45.1776418021815;3.1631631631631634
12946.349889074;92.2553349781155;3.1831831831831834
12946.351889074;75.70556305255153;3.2032032032032034
12946.353889074;58.09462559269088;3.2232232232232234
12946.355889074;77.16569410661961;3.2432432432432434
12946.357889074;90.6136419194582;3.2632632632632634
12946.359889074;68.6784802721465;3.2832832832832834
12946.361889074;113.55229348115172;3.3033033033033035
12946.363889074;119.89970058217249;3.3233233233233235
12946.365889074;114.47054218358913;3.3433433433433435
